"23.703610,120.413295,1","23.698812,120.394894,1","23.702549,120.421311,2","23.711690,120.402288,1","23.718280,120.389380,1","23.715208,120.390002,1","23.709830,120.379025,1","23.699516,120.377351,1","23.695459,120.417680,1","23.695000,120.426538,1","23.685920,120.422832,1","23.690287,120.428366,1","23.695472,120.404578,1","23.681623,120.401369,1","23.682520,120.404091,1","23.672969,120.397832,1","23.681516,120.400474,1","23.702907,120.407884,1","23.705115,120.401750,1","23.689751,120.398900,1","23.710641,120.411409,1","23.699655,120.404186,1","23.709229,120.421112,1","23.706560,120.413075,1","23.728575,120.477581,1","23.729400,120.487552,1","23.715182,120.426769,1","23.740724,120.453861,1","23.725073,120.454544,1","23.745191,120.443657,1","23.729973,120.426746,1","23.720618,120.426752,2","23.715710,120.416240,2","23.725206,120.409480,3","23.728152,120.407557,2","23.712924,120.414490,3","23.721230,120.402829,2","23.730205,120.409098,2","23.741283,120.464314,3","23.739933,120.465037,3","23.742404,120.478686,3","23.740500,120.475381,2","23.740540,120.484462,1","23.750864,120.461997,4","23.731603,120.469960,1","23.747021,120.456551,3","23.740700,120.464959,2","23.734799,120.466990,4","23.729474,120.447467,2","23.734405,120.449870,2","23.725853,120.467840,3","23.724980,120.460725,2","23.678829,120.389411,1","23.733204,120.480266,4","23.717803,120.473940,2","23.724420,120.495270,1","23.690228,120.437420,2","23.700016,120.445936,1","23.680966,120.431909,1","23.694520,120.446807,2","23.701014,120.442695,2","23.686105,120.437520,2","23.708070,120.468744,2","23.714615,120.470770,2","23.711130,120.474252,2","23.702468,120.480241,2","23.719270,120.483238,2","23.729077,120.480071,2","23.722417,120.398023,1","23.742701,120.404230,2","23.722602,120.418060,1","23.712188,120.410220,2","23.716670,120.406550,2","23.722243,120.409437,3","23.721050,120.403944,1","23.711707,120.418132,1","23.721140,120.407380,2","23.707870,120.407627,1","23.704060,120.399790,1","23.719116,120.411320,1","23.701262,120.390890,1","23.714860,120.392548,1","23.702697,120.394610,1","23.720224,120.393040,1","23.706777,120.369685,1","23.699550,120.369780,1"
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0
0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0
0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1
0,1,0,1,0,2,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
0,2,0,0,0,1,1,1,1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,1,2,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,3,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,3,0,1,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,2,4,0,0,0
0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,2,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,1,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,1,1,0,0,1,0,0,2,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
0,1,2,0,0,1,0,1,1,0,0,1,0,0,2,1,2,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,1,0,3,1,0,0,0,1,0,0,0,2,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0
1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,2,1,1,1,0,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,0,4,0,0,0,0,1,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
3,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,2,1,1,1,0,0,0,0,0,0,2,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,3,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,3,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,1,1,0,0,0,1,0,2,1,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,0,0,1,0,1,2,1,0,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0
1,1,1,0,2,2,0,2,0,0,0,0,0,0,0,0,2,1,2,2,0,0,1,3,0,0,1,0,1,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
2,0,0,0,0,1,0,2,1,0,0,1,0,0,2,1,0,1,3,3,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,1,0,0,4,1,0,1,1,2,0,1,0,0,1,1,0,1,1,1,0,0,0,2,1,1,1,0,1,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,1,0,0,3,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2,1,0,0,1,2,0,1,1,0,0,2,0,0,1,1,1,1,2,2,0,0,0,2,0,1,1,0,1,1,1,0,0,2,1,0,0,0,1,1,1,0,0,2,0,0,0,2,0,0,1,0,0,3,2,0,1,0,0,1,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0
2,1,0,0,2,1,1,1,1,1,0,1,0,0,1,1,0,1,2,2,0,0,0,2,0,1,1,0,1,1,1,0,0,5,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,2,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0
1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,2,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
1,1,0,0,1,2,0,1,1,2,0,1,0,0,2,0,0,0,1,1,0,1,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2,0,0,0,2,1,0,0,0,0,0,0,0,0,3,2,0,2,2,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,2,1,0,1,0,0,0,0,0,0,2,1,0,1,2,1,0,0,0,2,0,0,1,0,2,2,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2
2,1,0,0,2,0,1,0,0,0,0,0,0,1,2,2,1,1,2,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,3
2,0,0,0,2,1,0,1,0,0,0,1,0,0,2,0,0,3,2,3,0,0,0,3,0,0,1,1,1,1,0,0,0,1,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2
2,1,0,1,2,1,0,0,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,0,0,1,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,2,1,0,1,1,2,0,1,1,0,0,0,0,1,2,2,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2
0,0,0,0,2,1,1,0,1,1,0,1,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,1,0,0,1,1,1,0,0,2
2,0,0,0,3,1,0,1,1,1,0,2,0,0,1,1,1,0,1,1,0,0,0,2,0,0,2,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,2
1,1,0,0,3,1,0,0,0,0,0,1,1,0,2,2,2,1,1,1,0,0,0,2,1,1,1,0,2,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
1,1,0,0,3,1,0,1,0,0,0,1,0,0,1,0,3,1,2,1,0,0,0,2,0,1,1,0,1,1,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2
1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,1,1,2,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2
1,1,0,0,3,1,0,1,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,2,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2
1,0,0,1,3,1,0,1,0,0,0,0,0,0,2,1,2,3,1,0,0,0,0,1,0,0,0,1,1,1,1,2,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2
1,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,2,1,0,3,0,0,0,2,0,0,0,0,1,1,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2
1,0,1,0,2,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,2,1,2,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,2
1,1,0,0,2,1,0,0,0,1,1,1,1,0,1,1,3,0,2,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,4,0,0,4,0,0,1,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2
1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,2,1,1,1,1,0,3,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1
0,1,0,0,1,2,0,0,0,0,1,0,0,1,0,0,1,2,0,1,0,0,2,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,1,0,1,1,2,1,2
2,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,3,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0,1
2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2
1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2
1,1,1,0,2,0,0,1,0,0,2,0,0,0,0,1,0,1,2,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,2
1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
0,0,0,0,2,1,0,1,0,1,2,0,0,0,2,2,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,2,2,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2
1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2
